"Ergonomic Metal Bike, Ipsam ut quo in ut nesciunt aperiam aperiam est illo","Ruecker Inc",1.5,1612,5,$3010.00,70%,$903.00,1,"Dolores a nobis consectetur quia a dicta aliquid dolor. Nemo aspernatur quas aut eaque. Doloribus perspiciatis qui vel cum voluptates dolorum. Sit deserunt sit rem. Qui enim velit architecto."
"Awesome Rubber Computer, Architecto est expedita consequatur unde","Pagac - Kuhn",1.5,1913,37,$1018.00,60%,$407.20,0,"Est aut molestias et qui. Pariatur ut et occaecati aut et autem ex nulla nisi. Maiores velit voluptatem nemo sint qui vero est. Et itaque voluptatem exercitationem."
"Small Metal Bacon, Odit sequi eveniet dolor dolorum fugiat","Cronin - Kozey",4.5,801,12,$156.00,40%,$93.60,0,"Quia voluptatum magni. At quas veritatis. Ea pariatur quas nam iusto. Cupiditate et ad perspiciatis."
"Sleek Wooden Shirt, Et aliquid est aliquid quo quibusdam et iusto et ullam","Pollich, Kohler and Cronin",1,2521,14,$3137.00,50%,$1568.50,0,"Suscipit aut rem dolore ut aut. Quod atque adipisci. Ad eos et omnis dolorem cum ullam. Provident fugit quaerat quia repellendus. Temporibus a dolorum. Tempore nihil in temporibus a."
"Sleek Steel Pants, Voluptatem incidunt accusamus error sit et","Cruickshank, Powlowski and Stamm",3.5,428,42,$3412.00,,$3412.00,0,"Corrupti animi beatae. Cumque laudantium exercitationem. Neque vel quod perspiciatis optio ab ut."
"Incredible Metal Soap, Placeat hic maiores eaque","Russel - Feeney",1,220,8,$2783.00,,$2783.00,0,"Et distinctio voluptatem reprehenderit praesentium vel consequatur consequatur nam. Non recusandae ut sit. Nesciunt itaque nulla eos ut laudantium ea. Et est error. Dolorem est deserunt. Qui et necessitatibus est eveniet tempora ducimus dolore earum fugiat."
"Awesome Concrete Bacon, Qui amet et in at consectetur","Gulgowski - Bartell",5,830,34,$3929.00,30%,$2750.30,1,"Atque et tenetur quam sapiente est molestiae nam quos dolore. Voluptas architecto deleniti. Quas voluptatum numquam magnam. Et non dolore rerum dolorum sequi animi voluptas deserunt aliquam. Officia aperiam soluta. Eveniet deserunt et similique laboriosam ut ut ab."
"Licensed Granite Bike, Eos esse sint animi sunt corrupti dolorem quibusdam","Conn - Schultz",4.5,396,27,$2799.00,10%,$2519.10,1,"Voluptates impedit nemo sint enim odio quae ex repudiandae eos. Mollitia error qui quis unde voluptatum. Itaque et iure aperiam magnam sint velit iure. Voluptatem molestias rem."
"Gorgeous Granite Bacon, Illo sit repellendus accusamus nihil delectus explicabo","Medhurst, Oberbrunner and Grant",2.5,1732,25,$3346.00,,$3346.00,0,"Vel quo quidem. A voluptatem recusandae ea suscipit eligendi est maiores accusantium eos. Fuga minima aut dolore quod facere sit minus. Atque et voluptas voluptatum consequuntur fugit consequatur consequuntur."
"Ergonomic Frozen Chair, Consequatur sapiente vitae dolores repudiandae","Beer, Ward and Hayes",5,2282,46,$3792.00,40%,$2275.20,0,"Sed quos dolorem nisi. Dolorum consequatur saepe quo laborum in. Eius consequuntur aut ad aut unde excepturi tempore."
